orgao,titulo,reclamacao,id,grupo_avaliando,insatisfacao,avaliadores
INSS - Ministério da Previdência Social,CAT não funciona (15/10/2018),"Boa tarde, programa CAT não conclui apresenta erro ao abrir qd abre simplesmente encerra sem finalizar. Já desinstalei e Instalei novamente por diversas vezes e nada funciona.",1,1,1,7
INSS - Ministério da Previdência Social,Tempo de espera surreal (15/10/2018),"Bom dia! 
Já faz 3 dias que tento uma informação pelo 135, mas o atendimento é péssimo. 
O serviço é tarifado, quando liga do celular, mas essa é a opção que tenho. Porém, não é por ser tarifado que sou obrigada a ficar no mínimo 11 minutos e 20 segundos na espera. Isso é um absurdo! Sem falar na dificuldade de conseguir uma ligação pois o sistema fica cancelando.
Estou indignada e vou atrás dos meus direitos.",2,2,4,7
INSS - Ministério da Previdência Social,Beneficio Invalido (12/10/2018),"Oi,fiz uma pericia ontem e estou desde ontem as 21:00 hrs tentando verificar o estado do meu beneficio e só da beneficio invalido.Hoje é feriado e nem tem atendimento 135 .Agora eu pergunto,o q fazer?",3,3,1,6
INSS - Ministério da Previdência Social,Falta de informações virtual (08/10/2018),Menu INSS parou de funcionar no momento em que reclamei meus direitos junto ao judiciário.,4,4,1,6
INSS - Ministério da Previdência Social,Salário Maternidade (08/10/2018),"Eu dei entrada em salário maternidade eles me pediu 45 dias de análise, venceu 03/08 até hoje tá em análise.",5,5,1,6
INSS - Ministério da Previdência Social,Falta de responsabilidade (06/10/2018),"Minha mãe tem 63 anos foi no inss solicita uma certidão de habilitados existente e não existente, solicitado no alvará referente ao falecimento do meu pai. O inss deu um prazo de 15 a 30 dias sendo hoje 6 de outubro e minha mãe fez esse pedido no dia 23 de julho, toda vez q ela vai no atendimento presencial informa a ela q ela tem q ficar olhando pela internet , entramos em contato com o telefone 135 e encaminharam pra ouvidoria e nem a ouvidoria conseguiu uma resposta com o inss.. Quero uma solução urgente pois estamos precisando com urgência dessa certidão. Uma resposta do INSS do RJ bairro Campo grande.obrigada",6,6,3,6
INSS - Ministério da Previdência Social,Espera no atendimento (05/10/2018),Meu nome é marinete bezerra veloso Estou aguardando a licença maternidade e não me deram resposta e ja faz mais de mês so meu filho tem 2 neses,7,1,2,7
INSS - Ministério da Previdência Social,Site com erro. (04/10/2018),"
Após colocar todas as informação do requerimento o site da"" erro na requisição. tente mais tarde."" Como corrigir esta situação já que nao consigo efetuar pessoalmente o requerimento de aposentadoria.",8,2,2,7
INSS - Ministério da Previdência Social,"Falha no serviço de agendamento de pericia, na central 135. (03/10/2018)","Atendimentos suspensos na agência da cidade do Paulista. As fraudes efetuadas por funcionarios do inss, prejudicam o atendimento aos segurados. Cpf: 04248573407.",9,3,2,6
INSS - Ministério da Previdência Social,Indeferimento arbitrario de beneficio e apropriação indebita de doc... (03/10/2018),"Ao INSS Instituto Nacional do Seguro Social
Ref: Indeferimento beneficio nº 1859074593
São Paulo, Outubro de 2018
Em relação ao indeferimento do beneficio nº 1859074593, protocolado no dia 02/03/2018, na agencia INSS-Gerência Executiva São Paulo-Centro, localizada a Rua Cel. Xavier de Toledo, 280 - Consolação, São Paulo - SP, venho me opor á decisão imposta pelo INSS, levando-se em conta os seguintes fatores: 
1 – Em anexo á documentação exigida por este órgão, para a solicitação de analise do beneficio, foram anexados 03 laudos PPP – (PERFIL PROFISSIOGRÁFICO PREVIDENCIÁRIO), documentos estes legalmente emitidos pelas empresas “Votorantim”, “Brink’s” e “Protege”, nas quais exerci atvidades profissionais devidamente comprovadas mediante registro em carteira profissional. Durante o exercício destas atvidades, foram provadas nestes documentos - PPP – (PERFIL PROFISSIOGRÁFICO PREVIDENCIÁRIO), que, tais atvidades foram desempenhadas sob condições de alta periculosidade, pelo fato da necessidade de se trabalhar utilizando-se armas de fogo, por tratarem-se de atvidades relacionadas ao serviço de vigilância e segurança de patrimônio de terceiros. 

2- Somando-se o tempo decorrente deste período trabalhado sob alta periculosidade, e o convertendo pelo fator 1,4 (adicional de periculosidade) e somando-se ainda este percentual ao restante do tempo trabalhado em outras empresas, sem o fator periculosidade, de acordo com a lei em vigor na época, obteremos o resultado de um tempo de contribuição além dos 35 anos estipulados por lei, o que, automaticamente irá gerar todos os requisitos para a concessão imediata do beneficio.
3 -No entanto, devido a omissão do agente responsável pela analise da documentação, tais documentos PPP – (PERFIL PROFISSIOGRÁFICO PREVIDENCIÁRIO) anexados aos demais, nem sequer foram objetos de analise por parte do INSS, limitando-se este órgão apenas a alegação pura e simples de que a solicitação foi ”indeferida por falta de tempo de contribuição”
4- Além dos equívocos já acima citados, ocorrem também alguns fatos contraditórios e gravíssimos que, lamentavelmente o INSS não ponderou ao indeferir esta solicitação, como, por exemplo:
•        Além do indeferimento da solicitação, sem elementos para tal alegação, há ainda o agravante de não haver considerado um PPP – (PERFIL PROFISSIOGRÁFICO PREVIDENCIÁRIO) como documento valido perante á lei, para efeitos de qualquer analise de beneficio relativo á aposentadoria.
•        Por exigencia do INSS, no ato da solicitação, os documentos acima citados (PPP) foram apresentados em forma de copias, acompanhados dos “originais”, sendo estes (os originais) retidos pelo INSS e enviados para posterior analise.
•        Considerando-se o indeferimento da solicitação, o procedimento do INSS legalmente seria providenciar a devolução imediata de todos os documentos originais em poder do órgão, o que não ocorreu.
Assim sendo, o INSS, á revelia da lei, efetuou a retenção sumaria de tais documentos originais (PPP), ação esta caracterizada como pratica abusiva e ilegal, conforme poderemos constatar á seguir 
Instrução Normativa INSS nº 77/2015
Art. 679. Observado o disposto no art. 19 do RPS, as APS, quando necessário, devem manter cópia dos documentos comprobatórios, devidamente conferidos, evitando-se a retenção dos documentos originais.
Parágrafo único. Observada a necessidade de retenção dos documentos referidos no caput, para subsidiar a análise e a conclusão do ato de deferimento ou de indeferimento do benefício, por um prazo não superior a cinco dias, deverá ser expedido, obrigatoriamente, o termo de retenção e de restituição, em duas vias, sendo a primeira via do segurado e a segunda do INSS e, em caso da identificação de existência de irregularidades, proceder-se-á de acordo com o disposto no art. 282 do RPS
Lei 8078 e Lei 5553/68 – Uso e retenção de documentos
Art. 3º - constitui contravenção a retenção do documento.
Conduta – reter documento sem justa causa.
Objeto material – Originais, cópias autenticadas, ou cópias autênticas.
Diante do que foi aqui exposto, venho então, apelar para que o bom senso prevaleça, e que o INSS reveja sua postura inicial em relação ao indeferimento do beneficio, ou, caso não haja esta possibilidade, efetuar a devolução imediata dos documentos originais retidos em seu poder. 
Na expectativa de uma breve solução a esta questão, sem prejuízo, material, moral ou financeiro para nenhuma das partes envolvidas, coloco-me desde já a disposição desta Instituição para eventuais esclarecimentos posteriores que se façam necessários.",10,4,4,6
INSS - Ministério da Previdência Social,Site do inss (03/10/2018),"O site do INSS parasse considerardo ruim tem que melhorar muito.Fica 90% fora do ar.
Você desanima de qualquer informação do site, e muita burocracia, nem racker consegue acessar alguns itens",11,5,4,6
INSS - Ministério da Previdência Social,Atendimento 135 (02/10/2018),"Boa noite, venho manifestar minha insatisfação com o atendimento, que venho recebendo na previdência social no atendimento por telefone 135. Rio de janeiro . Fiquei o dia todo de hoje ligando e não consigo falar , sempre a gravação eletrônica falando tente mais tarde , no momento todos atendentes estão ocupados ..!!! O dia todo impossível ..!!!",12,6,3,6
INSS - Ministério da Previdência Social,"PORTAL ""MEU INSS"" NÃO FUNCIONA (02/10/2018)","ESTOU TENTANDO REQUERER UMA LICENÇA MATERNIDADE URBANA TEM MAIS DE UMA SEMANA E NÃO CONSIGO. QUANDO TERMINO DE PREENCHER TODAS AS INFORMAÇÕES E TENTO CONCLUIR APARECE O ERRO ""Ocorreu um erro na sua requisição. Tente novamente mais tarde."" JÁ TENTEI POR OUTROS COMPUTADORES, TENTEI PELO INTERNET EXPLORER, GOOGLE CROME, MOZILLA FIREFOX E NADA...
COMO NO SITE NÃO ESTAVA DANDO CERTO, LIGUEI NO 135 DUAS VEZES, OS ATENDENTES CONFIRMARAM TODAS AS INFORMAÇÕES DO PEDIDO E NO FINAL DISSERAM QUE O SISTEMA ESTAVA APRESENTANDO INDISPONIBILIDADE E PEDIRAM PARA EU RETORNAR MAIS TARDE (ISSO DEPOIS DE TER FICADO UNS 20 MINUTOS PARA ME ATENDEREM E DEPOIS MAIS UNS 8 MINUTOS CONFIRMANDO AS INFORMAÇÕES NECESSÁRIAS). UM ABSURDO. PROMETEM SIMPLIFICAÇÃO E FAZ É PIORAR O ATENDIMENTO.",13,1,5,7
INSS - Ministério da Previdência Social,EMISSÃO DE CERTIDÃO DE TEMPO DE CONTRIBUIÇÃO (02/10/2018),"Prezados Senhores :

Boa tarde. 
Meu nome é Ana Lúcia Brugugnolli, funcionária pública da rede estadual ( 26 anos - cargo efetivo - 51 anos de idade ).
Infelizmente fiquei 16 anos realizando trabalho administrativo na Educação e perdi a aposentadoria especial - destinada aos docentes,
No ano passado ( 2017 ) retornei para a escola, tendo em vista a minha efetivação em outro cargo público ( esfera municipal ).
Gostaria de formalizar reclamação referente ao pedido de Certidão de Tempo de Contribuição no INSS.
No dia 08/05/2018 dei entrada na solicitação da CTC nº 21002040.1.00327/18-5 - NO INSS da Parada Inglesa ( OL nº 21.0.02.040 - APS Ataliba Leonel.
Fui informada que este procedimento levaria 60 dias.
Com a averbação da CTC - Certidão de Tempo de Contribuição -contribui 30 anos no nosso país .
Por gentileza necessito desta CTC para averbar no estado, desta forma solicitando a aposentadoria na rede estadual .
Tentei formalizar reclamação e não consigo concluir, pois o site esta apresentando problema.
CPF 094126068-26 ( data de nascimento : 19/07/1967).

Sem mais para o momento,

atenciosamente

Ana lúcia Brugugnolli
email : analubru1722@yahoo.com.br dent2cie@gmail.com",14,2,2,7
INSS - Ministério da Previdência Social,"Erro em requisição de benefícios no ""MEU INSS"" (02/10/2018)","Não estou conseguindo abrir requerimentos no site do MEU INSS há mais de uma semana, após preencher todos os dados da requerente e clicar em AVANÇAR aparece a seguinte mensagem ""Ocorreu um erro na sua requisição. Tente novamente mais tarde.""
Espero que isso seja solucionado o mais breve possível, é um desrespeito com o cidadão brasileiro! Inadmissível!",15,3,3,6
INSS - Ministério da Previdência Social,Inss (02/10/2018),Minha mãe recebe dia 28 e até agora não foi depositado o benefício,16,4,1,6
INSS - Ministério da Previdência Social,"divergencia no cadastro acessando CNIS, Historico de beneficios (01/10/2018)","Qdo tento acessar a opcao de CNIS ou Historico de beneficios tenho erro de divergencia cadastral, no site meu.inss.gov.br
erro: Foram encontradas divergências cadastrais.
Confirme os dados cadastrais do seu CPF junto a Receita Federal e atualize caso necessário. Caso a divergência persista após a correção, ligue no 135 ou compareça a uma unidade de atendimento do INSS para regularizar o seu cadastro no CNIS.

Ja liguei no 135 e me informaram ques esta tudo correto. Mas continuo com o mesmo problema. Ja consegui cadastrar senha no meu inss, e consigo fazer login normalmente , mas as opcoes de CNIS e historico de beneficios ocorre o erro acima. Consigo acessar as opcoes de Imposto de renda e Carta de concessao normalmente. No 135 continuam informando que o cadastro esta correto.",17,5,2,6
